2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
Albanien;Ärztedichte je 10 000 Einwohner;Anzahl;-;-;-;-;-;.;11;13;12;13;13;.;...;...;...
Albanien;Krankenhausbetten je 10 000 Einwohner;Anzahl;31;30;31;31;31;.;30;30;26;29;29;.;...;...;...
Albanien;Gestorbene Säuglinge je 1000 Lebendgeborene;Anzahl;18;17;15;14;13;12;12;11;10;10;9;9;8;8;8
Andorra;Ärztedichte je 10 000 Einwohner;Anzahl;33;-;-;-;-;.;31;40;.;.;.;.;37;...;...
Andorra;Krankenhausbetten je 10 000 Einwohner;Anzahl;-;-;-;-;26;.;25;.;.;.;.;.;...;...;...
Andorra;Gestorbene Säuglinge je 1000 Lebendgeborene;Anzahl;4;4;4;4;4;4;4;4;4;4;4;4;3;3;3
Belgien;Ärztedichte je 10 000 Einwohner;Anzahl;-;-;20;21;-;.;.;29;29;29;30;30;30;...;...
Belgien;Krankenhausbetten je 10 000 Einwohner;Anzahl;75;75;74;67;66;66;65;65;64;63;63;62;...;...;...
Belgien;Gestorbene Säuglinge je 1000 Lebendgeborene;Anzahl;4;4;4;4;4;4;4;4;4;4;3;3;3;3;3
Bosnien und Herzegowina;Ärztedichte je 10 000 Einwohner;Anzahl;-;-;-;-;-;.;16;17;18;18;19;.;...;...;...
Bosnien und Herzegowina;Krankenhausbetten je 10 000 Einwohner;Anzahl;32;31;31;33;34;34;33;34;35;35;35;.;...;...;...
Bosnien und Herzegowina;Gestorbene Säuglinge je 1000 Lebendgeborene;Anzahl;8;8;8;8;7;7;6;6;6;6;6;5;5;5;5
Bulgarien;Ärztedichte je 10 000 Einwohner;Anzahl;-;-;-;-;-;.;.;38;39;39;40;40;...;...;...
Bulgarien;Krankenhausbetten je 10 000 Einwohner;Anzahl;63;61;64;62;64;65;66;65;64;66;68;.;...;...;...
Bulgarien;Gestorbene Säuglinge je 1000 Lebendgeborene;Anzahl;12;12;11;10;10;10;9;9;9;8;8;7;7;7;6
Dänemark;Ärztedichte je 10 000 Einwohner;Anzahl;30;30;32;-;-;34;34;36;36;37;36;37;...;...;...
Dänemark;Krankenhausbetten je 10 000 Einwohner;Anzahl;41;40;39;38;37;36;35;35;31;.;31;.;25;...;...
Dänemark;Gestorbene Säuglinge je 1000 Lebendgeborene;Anzahl;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
Deutschland;Ärztedichte je 10 000 Einwohner;Anzahl;34;-;-;-;-;.;.;38;39;39;40;41;42;...;...
Deutschland;Krankenhausbetten je 10 000 Einwohner;Anzahl;87;86;85;83;82;82;82;82;82;82;83;.;...;...;...
Deutschland;Gestorbene Säuglinge je 1000 Lebendgeborene;Anzahl;4;4;4;4;4;4;4;4;3;3;3;3;3;3;3
Estland;Ärztedichte je 10 000 Einwohner;Anzahl;-;-;-;-;-;.;.;32;33;33;33;33;34;...;...
Estland;Krankenhausbetten je 10 000 Einwohner;Anzahl;57;57;54;56;55;56;53;52;53;55;50;.;50;...;...
Estland;Gestorbene Säuglinge je 1000 Lebendgeborene;Anzahl;7;6;6;5;5;4;4;4;3;3;3;3;2;2;2
Finnland;Ärztedichte je 10 000 Einwohner;Anzahl;-;-;-;-;-;.;29;30;30;31;31;32;...;...;...
Finnland;Krankenhausbetten je 10 000 Einwohner;Anzahl;72;71;71;70;67;66;63;59;55;53;49;.;44;...;...
Finnland;Gestorbene Säuglinge je 1000 Lebendgeborene;Anzahl;3;3;3;3;3;3;3;2;2;2;2;2;2;2;2
Frankreich;Ärztedichte je 10 000 Einwohner;Anzahl;-;-;-;-;37;.;.;.;32;32;32;32;32;32;...
Frankreich;Krankenhausbetten je 10 000 Einwohner;Anzahl;78;76;75;73;73;71;69;66;66;65;65;.;...;...;...
